x0 = 0.5 y0 = 0.5
Метод простой итерации
Fi1(x,y)=1.5-cos(x)
Fi2(x,y)=0.5+0.5sin(y-0.5)
Якобиан
sin(x) 0.0
0.0 -cos(y-0.5)
Значение
0.4794 0.0000 
0.0000 0.5000 
Норма
00007FF6210410CD0.5000
Itr x y Норма невязки F1 F2 Норма якобиана
 1 |  0.5000000 | 0.6224174 ||    0.122111908583826 | 0.000000000000000 -0.122111908583826 |    0.496258169147374
 2 |  0.5610560 | 0.6224174 ||    0.030888831479617 | -0.030888831479617 0.000000000000000 |    0.532080564278679
 3 |  0.5610560 | 0.6533063 ||    0.030594544894771 | 0.000000000000000 -0.030594544894771 |    0.532080564278679
 4 |  0.5763532 | 0.6533063 ||    0.008238127919848 | -0.008238127919848 0.000000000000000 |    0.544969909858891
 5 |  0.5763532 | 0.6615444 ||    0.008136233886942 | 0.000000000000000 -0.008136233886942 |    0.544969909858891
 6 |  0.5804213 | 0.6615444 ||    0.002223933241478 | -0.002223933241478 0.000000000000000 |    0.548376326389379
 7 |  0.5804213 | 0.6637683 ||    0.002194578190639 | 0.000000000000000 -0.002194578190639 |    0.548376326389379
 8 |  0.5815186 | 0.6637683 ||    0.000602230671871 | -0.000602230671871 0.000000000000000 |    0.549293583962668
 9 |  0.5815186 | 0.6643706 ||    0.000594143171029 | 0.000000000000000 -0.000594143171029 |    0.549293583962668
10 |  0.5818157 | 0.6643706 ||    0.000163216386287 | -0.000163216386287 0.000000000000000 |    0.549541801483239
11 |  0.5818157 | 0.6645338 ||    0.000161014301593 | 0.000000000000000 -0.000161014301593 |    0.549541801483239
12 |  0.5818962 | 0.6645338 ||    0.000044244752129 | -0.000044244752129 0.000000000000000 |    0.549609060707401
Метод Ньютона
Матрица производных
-sin(x) 1
2 -cos(y-0.5)
Itr x y Норма невязки F1 F2
 1 |  0.5805074 | 0.6610147 ||    0.002885683674212 | -0.002800780732154 | 0.000694836353400 |    0.548448255325522
 2 |  0.5819263 | 0.6645937 ||    0.000001333403136 | -0.000000841510089 | 0.000001034323302 |    0.549634190207069
 3 |  0.5819262 | 0.6645945 ||    0.000000000000048 | -0.000000000000008 | 0.000000000000048 |    0.549634073195838
Метод градиентного спуска
Itr x y Alfa Норма невязки F1 F2 FF k
 1 |  0.4853275 | 0.5306044 || 0.1250000 |    0.103907904261576 | -0.084873416654431 | -0.059944605373930 | 0.103907904261576
 2 |  0.5254755 | 0.5430828 || 0.2500000 |    0.092169248744793 | -0.091831658353804 | 0.007881429957171 | 0.092169248744793
 3 |  0.5100185 | 0.5680092 || 0.1250000 |    0.076206954371057 | -0.059255273455287 | -0.047919854572521 | 0.076206954371057
 4 |  0.5434743 | 0.5737323 || 0.2500000 |    0.071593456343218 | -0.070350424982447 | 0.013283098130985 | 0.071593456343218
 5 |  0.5277380 | 0.5946317 || 0.1250000 |    0.056901167820048 | -0.041419920306952 | -0.039014524232021 | 0.056901167820048
 6 |  0.5420307 | 0.5952767 || 0.1250000 |    0.049319151377323 | -0.048060450806615 | -0.011071213160455 | 0.049319151377323
 7 |  0.5407053 | 0.6137964 || 0.2500000 |    0.043194613444095 | -0.028857725413631 | -0.032140415593708 | 0.043194613444095
 8 |  0.5530619 | 0.6130277 || 0.1250000 |    0.036662795936972 | -0.036052187789906 | -0.006663359623900 | 0.036662795936972
 9 |  0.5502563 | 0.6277434 || 0.2500000 |    0.033427454245225 | -0.019866066349363 | -0.026883714496314 | 0.033427454245225
10 |  0.5611011 | 0.6260437 || 0.1250000 |    0.027511135987101 | -0.027286556155471 | -0.003508055939561 | 0.027511135987101
11 |  0.5573493 | 0.6379469 || 0.2500000 |    0.026452249707720 | -0.013392957602196 | -0.022811185880295 | 0.026452249707720
12 |  0.5669839 | 0.6356465 || 0.1250000 |    0.020867015810112 | -0.020828750372849 | -0.001263133692442 | 0.020867015810112
13 |  0.5648187 | 0.6405408 || 0.1250000 |    0.018090752481327 | -0.014773535283581 | -0.010441167586310 | 0.018090752481327
14 |  0.5713060 | 0.6427585 || 0.2500000 |    0.016049601057289 | -0.016046041575589 | 0.000337999781944 | 0.016049601057289
15 |  0.5689679 | 0.6468536 || 0.1250000 |    0.013588749242292 | -0.010688881665867 | -0.008390584884441 | 0.013588749242292
16 |  0.5744791 | 0.6480479 || 0.2500000 |    0.012560614018965 | -0.012476584807273 | 0.001450467538537 | 0.012560614018965
17 |  0.5720589 | 0.6515257 || 0.1250000 |    0.010281447050375 | -0.007686133577570 | -0.006828726387652 | 0.010281447050375
